Foundation,Project ID,Project Name,Category,Description,Homepage URL,PMC,Podling,Start Date,Status
Apache,hivemind,Apache HiveMind,Unknown,Unknown,http://hivemind.apache.org/,Unknown,False,Unknown,Unknown
Apache,shale,Apache Shale,Unknown,Unknown,http://shale.apache.org/,Unknown,False,Unknown,Unknown
Apache,beehive,Apache Beehive,Unknown,Unknown,http://beehive.apache.org/,Unknown,False,Unknown,Unknown
Apache,ibatis,Apache iBatis,Unknown,Unknown,http://ibatis.apache.org/,Unknown,False,Unknown,Unknown
Apache,excalibur,Apache Excalibur,Unknown,Unknown,http://excalibur.apache.org/,Unknown,False,Unknown,Unknown
Apache,harmony,Apache Harmony,Unknown,Unknown,http://harmony.apache.org/,Unknown,False,Unknown,Unknown
Apache,jakarta,Apache Jakarta,Unknown,Unknown,http://jakarta.apache.org/,Unknown,False,Unknown,Unknown
Apache,stdcxx,Apache C++ Standard Library,Unknown,Unknown,http://stdcxx.apache.org/,Unknown,False,Unknown,Unknown
Apache,esme,Apache ESME,Unknown,Unknown,http://esme.apache.org/,Unknown,False,Unknown,Unknown
Apache,xmlbeans,Apache XML Beans,Unknown,Unknown,http://xmlbeans.apache.org/,Unknown,False,Unknown,Unknown
Apache,whirr,Apache Whirr,Unknown,Unknown,http://whirr.apache.org/,Unknown,False,Unknown,Unknown
Apache,click,Apache Click,Unknown,Unknown,http://click.apache.org/,Unknown,False,Unknown,Unknown
Apache,lenya,Apache Lenya,Unknown,Unknown,http://lenya.apache.org/,Unknown,False,Unknown,Unknown
Apache,deltacloud,Apache Deltacloud,Unknown,Unknown,http://deltacloud.apache.org/,Unknown,False,Unknown,Unknown
Apache,directmemory,Apache DirectMemory,Unknown,Unknown,http://directmemory.apache.org/,Unknown,False,Unknown,Unknown
Apache,shindig,Apache Shindig,Unknown,Unknown,http://shindig.apache.org/,Unknown,False,Unknown,Unknown
Apache,onami,Apache Onami,Unknown,Unknown,http://onami.apache.org/,Unknown,False,Unknown,Unknown
Apache,rave,Apache Rave,Unknown,Unknown,http://rave.apache.org/,Unknown,False,Unknown,Unknown
Apache,wookie,Apache Wookie,Unknown,Unknown,http://wookie.apache.org/,Unknown,False,Unknown,Unknown
Apache,mrunit,Apache MRUnit,Unknown,Unknown,http://mrunit.apache.org/,Unknown,False,Unknown,Unknown
Apache,continuum,Apache Continuum,Unknown,Unknown,http://continuum.apache.org/,Unknown,False,Unknown,Unknown
Apache,tuscany,Apache Tuscany,Unknown,Unknown,http://tuscany.apache.org/,Unknown,False,Unknown,Unknown
Apache,etch,Apache Etch,Unknown,Unknown,http://etch.apache.org/,Unknown,False,Unknown,Unknown
Apache,devicemap,Apache DeviceMap,Unknown,Unknown,http://devicemap.apache.org/,Unknown,False,Unknown,Unknown
Apache,stratos,Apache Stratos,Unknown,Unknown,http://stratos.apache.org/,Unknown,False,Unknown,Unknown
Apache,abdera,Apache Abdera,Unknown,Unknown,http://abdera.apache.org/,Unknown,False,Unknown,Unknown
Apache,wink,Apache Wink,Unknown,Unknown,http://wink.apache.org/,Unknown,False,Unknown,Unknown
Apache,ace,Apache ACE,Unknown,Unknown,http://ace.apache.org/,Unknown,False,Unknown,Unknown
Apache,oltu,Apache Oltu,Unknown,Unknown,http://oltu.apache.org/,Unknown,False,Unknown,Unknown
Apache,lucy,Apache Lucy,Unknown,Unknown,http://lucy.apache.org/,Unknown,False,Unknown,Unknown
Apache,polygene,Apache Polygene,Unknown,Unknown,http://polygene.apache.org/,Unknown,False,Unknown,Unknown
Apache,tiles,Apache Tiles,Unknown,Unknown,http://tiles.apache.org/,Unknown,False,Unknown,Unknown
Apache,ode,Apache ODE,Unknown,Unknown,http://ode.apache.org/,Unknown,False,Unknown,Unknown
Apache,falcon,Apache Falcon,Unknown,Unknown,http://falcon.apache.org/,Unknown,False,Unknown,Unknown
Apache,apex,Apache Apex,Unknown,Unknown,http://apex.apache.org/,Unknown,False,Unknown,Unknown
Apache,vxquery,Apache VXQuery,Unknown,Unknown,http://vxquery.apache.org/,Unknown,False,Unknown,Unknown
Apache,aurora,Apache Aurora,Unknown,Unknown,http://aurora.apache.org/,Unknown,False,Unknown,Unknown
Apache,forrest,Apache Forrest,Unknown,Unknown,http://forrest.apache.org/,Unknown,False,Unknown,Unknown
Apache,hama,Apache Hama,Unknown,Unknown,http://hama.apache.org/,Unknown,False,Unknown,Unknown
Apache,stanbol,Apache Stanbol,Unknown,Unknown,http://stanbol.apache.org/,Unknown,False,Unknown,Unknown
Apache,chukwa,Apache Chukwa,Unknown,Unknown,http://chukwa.apache.org/,Unknown,False,Unknown,Unknown
Apache,twill,Apache Twill,Unknown,Unknown,http://twill.apache.org/,Unknown,False,Unknown,Unknown
Apache,crunch,Apache Crunch,Unknown,Unknown,http://crunch.apache.org/,Unknown,False,Unknown,Unknown
Apache,systemml,Apache SystemML,Unknown,Unknown,http://systemml.apache.org/,Unknown,False,Unknown,Unknown
Apache,drat,Apache DRAT,Unknown,Unknown,http://drat.apache.org/,Unknown,False,Unknown,Unknown
Apache,labs,Apache Labs,Unknown,Unknown,http://labs.apache.org/,Unknown,False,Unknown,Unknown
Apache,lens,Apache Lens,Unknown,Unknown,http://lens.apache.org/,Unknown,False,Unknown,Unknown
Apache,predictionio,Apache PredictionIO,Unknown,Unknown,http://predictionio.apache.org/,Unknown,False,Unknown,Unknown
Apache,tajo,Apache Tajo,Unknown,Unknown,http://tajo.apache.org/,Unknown,False,Unknown,Unknown
Apache,climate,Apache Open Climate Workbench,Unknown,Unknown,http://climate.apache.org/,Unknown,False,Unknown,Unknown
Apache,eagle,Apache Eagle,Unknown,Unknown,http://eagle.apache.org/,Unknown,False,Unknown,Unknown
Apache,marmotta,Apache Marmotta,Unknown,Unknown,http://marmotta.apache.org/,Unknown,False,Unknown,Unknown
Apache,metron,Apache Metron,Unknown,Unknown,http://metron.apache.org/,Unknown,False,Unknown,Unknown
Apache,sentry,Apache Sentry,Unknown,Unknown,http://sentry.apache.org/,Unknown,False,Unknown,Unknown
Apache,trafodion,Apache Trafodion,Unknown,Unknown,http://trafodion.apache.org/,Unknown,False,Unknown,Unknown
Apache,metamodel,Apache MetaModel,Unknown,Unknown,http://metamodel.apache.org/,Unknown,False,Unknown,Unknown
Apache,sqoop,Apache Sqoop,Unknown,Unknown,http://sqoop.apache.org/,Unknown,False,Unknown,Unknown
Apache,joshua,Apache Joshua,Unknown,Unknown,http://joshua.apache.org/,Unknown,False,Unknown,Unknown
Apache,usergrid,Apache Usergrid,Unknown,Unknown,http://usergrid.apache.org/,Unknown,False,Unknown,Unknown
Apache,chemistry,Apache Chemistry,Unknown,Unknown,http://chemistry.apache.org/,Unknown,False,Unknown,Unknown
Apache,river,Apache River,Unknown,Unknown,http://river.apache.org/,Unknown,False,Unknown,Unknown
Apache,clerezza,Apache Clerezza,Unknown,Unknown,http://clerezza.apache.org/,Unknown,False,Unknown,Unknown
Apache,buildr,Apache Buildr,Unknown,Unknown,http://buildr.apache.org/,Unknown,False,Unknown,Unknown
Apache,reef,Apache REEF,Unknown,Unknown,http://reef.apache.org/,Unknown,False,Unknown,Unknown
Apache,isis,Apache Isis,Unknown,Unknown,http://isis.apache.org/,Unknown,False,Unknown,Unknown
Apache,juddi,Apache jUDDI,Unknown,Unknown,http://juddi.apache.org/,Unknown,False,Unknown,Unknown
